"","Name","Score2008","Score2014","Score2021","EarlyNAflag","LaterNAflag","Scorechange","lon","lat","address"
"1","Abercorn Park      , Edinburgh, Scotland",43,70,70,NA,NA,0,-3.1060415,55.9511603,"abercorn park, 1 elcho terrace, portobello, edinburgh eh15 2ef, uk"
"2","Allison Park Kirkliston     , Edinburgh, Scotland",NA,60,62,NA,NA,2,-3.4101641,55.9545707,"allison park, kirkliston eh29, uk"
"3","Atholl Crescent Garden , Edinburgh, Scotland",NA,58,69,1,NA,11,-3.2117037,55.9481349,"atholl cres, edinburgh eh3, uk"
"4","Balgreen Park     , Edinburgh, Scotland",NA,56,61,NA,NA,5,-3.2578925,55.9416207,"balgreen park, edinburgh eh12, uk"
"5","Baronscourt Park      , Edinburgh, Scotland",36,50,68,NA,NA,18,-3.1424905,55.9533262,"baronscourt park, 10 s elixa pl, edinburgh eh8 7pg, uk"
"6","Barony Community Garden , Edinburgh, Scotland",NA,NA,65,1,NA,NA,-3.1911445,55.9584421,"barony community garden, barony pl, edinburgh eh3 6pb, uk"
"7","Bauks View      , Edinburgh, Scotland",NA,65,70,NA,NA,5,-3.1808053,55.9462715,"briery bauks, edinburgh eh8, uk"
"8","Bellevue Crescent Garden        , Edinburgh, Scotland",NA,40,64,NA,NA,24,-3.1929153,55.9606703,"bellevue cres, edinburgh eh3, uk"
"9","Bingham Park      , Edinburgh, Scotland",46,50,65,NA,NA,15,-3.1235786,55.9401721,"bingham park, bingham ave, edinburgh eh15, uk"
"10","Blinkbonny Park       , Edinburgh, Scotland",NA,55,67,NA,NA,12,-3.2377386,55.9540981,"blinkbonny gardens, edinburgh eh4, uk"
"11","Bloomiehall Park       , Edinburgh, Scotland",NA,68,75,NA,NA,7,-3.2900589,55.9053979,"bloomiehall park, 13 juniper park rd, juniper green eh14 5dx, uk"
"12","Braid Hills inc golf courses      , Edinburgh, Scotland",NA,60,70,NA,NA,10,-3.1898866,55.9167368,"braid hills dr, edinburgh, uk"
"13","Braidburn Valley Park      , Edinburgh, Scotland",NA,69,76,NA,NA,7,-3.2153571,55.9171769,"braidburn valley park, 1 greenbank cres, edinburgh eh10 5te, uk"
"14","Brighton Park      , Edinburgh, Scotland",44,61,71,NA,NA,10,-3.115734,55.9513806,"brighton park, portobello, edinburgh eh15, uk"
"15","Brunstane Mill      , Edinburgh, Scotland",NA,61,70,NA,NA,9,-3.0805764,55.9458926,"brunstane mill rd, edinburgh, uk"
"16","Burdiehouse Burn Valley      , Edinburgh, Scotland",NA,63,70,NA,NA,7,-3.15751893853699,55.9065980692116,"burdiehouse burn, edinburgh, uk"
"17","Buttercup Farm Park     , Edinburgh, Scotland",NA,59,73,1,NA,14,-3.2916991,55.9508323,"edinburgh eh4 7hn, uk"
"18","Cairntows Park      , Edinburgh, Scotland",29,46,60,NA,NA,14,-3.142748,55.9328999,"cairntows park, edinburgh eh16 4aj, uk"
"19","Calton Hill         , Edinburgh, Scotland",NA,63,71,NA,NA,8,-3.1827409,55.9550465,"calton hill, edinburgh eh7 5aa, uk"
"20","Cammo Estate     , Edinburgh, Scotland",NA,68,78,NA,NA,10,-3.3191881,55.9560439,"unnamed road, edinburgh eh4 8an, uk"
"21","Campbell Park       , Edinburgh, Scotland",NA,54,72,NA,NA,18,-3.2711748,55.9031289,"campbell park dr, edinburgh eh13, uk"
"22","Clermiston Park     , Edinburgh, Scotland",NA,56,65,NA,NA,9,-3.2831019,55.9596462,"clermiston park, edinburgh eh4, uk"
"23","Coates Crescent Garden , Edinburgh, Scotland",NA,53,68,1,NA,15,-3.2127805,55.9484744,"coates cres, edinburgh eh3, uk"
"24","Cmillar Castle Park inc Hkhill      , Edinburgh, Scotland",67,71,78,NA,NA,7,-3.1466466,55.9271728,"craigmillar castle park, old dalkeith rd, edinburgh eh16 4tb, uk"
"25","Colinton  Clockhart Dells       , Edinburgh, Scotland",NA,71,75,NA,NA,4,-3.2465063,55.922205,"craiglockhart dell rd, edinburgh eh14, uk"
"26","Colinton Mains Park City Park      , Edinburgh, Scotland",NA,60,73,NA,NA,13,-3.2265566,55.9111789,"colinton mains park, 223 oxgangs rd n, edinburgh eh13 9ed, uk"
"27","Corstorphine Hill     , Edinburgh, Scotland",NA,74,78,NA,NA,4,-3.2833333,55.95,"corstorphine hill, edinburgh eh12 8wt, uk"
"28","Cramond Foreshore     , Edinburgh, Scotland",NA,68,78,NA,NA,10,-3.3073398,55.9695532,"cramond, edinburgh, uk"
"29","Cramond Walled Garden West     , Edinburgh, Scotland",NA,55,68,NA,NA,13,-3.2980489,55.9770582,"cramond walled garden park, cramond, edinburgh eh4 6hz, uk"
"30","Dalmeny Street Park         , Edinburgh, Scotland",47,64,68,NA,NA,4,-3.1734108,55.9647241,"dalmeny st, edinburgh eh6, uk"
"31","Davidsons Mains Park City Park West     , Edinburgh, Scotland",NA,65,72,NA,NA,7,-3.2787986,55.9637079,"davidson's mains park, e barnton ave, edinburgh eh4 6aq, uk"
"32","Deaconess Garden     , Edinburgh, Scotland",NA,67,69,NA,NA,2,-3.1821599,55.9457218,"deaconess garden, richmond ln, edinburgh eh8 9dz, uk"
"33","Dovecot Park       , Edinburgh, Scotland",NA,53,62,NA,NA,9,-3.2589433,55.9155567,"dovecot park, edinburgh eh14, uk"
"34","Drum Park      , Edinburgh, Scotland",NA,60,74,NA,NA,14,-3.1304161,55.9060716,"drum park, edinburgh eh17, uk"
"35","Drumbrae Park     , Edinburgh, Scotland",NA,56,61,NA,NA,5,-3.2936923,55.9507802,"drum brae park, corstorphine, edinburgh eh12, uk"
"36","Dunbars Close Garden        , Edinburgh, Scotland",NA,72,72,NA,NA,0,-3.1789853,55.9521368,"dunbars close, 137 canongate, edinburgh eh8 8bw, uk"
"37","Dundas Park S Queensferry     , Edinburgh, Scotland",NA,52,60,NA,1,8,-3.4051788,55.9763734,"kirkliston rd, south queensferry eh30 9ss, uk"
"38","East Pilton Park     , Edinburgh, Scotland",NA,55,65,NA,NA,10,-3.2270981,55.9740918,"east pilton park, 24 pilton cres, edinburgh eh5 2hx, uk"
"39","Easter Craiglockhart Hill       , Edinburgh, Scotland",NA,76,86,NA,NA,10,-3.235997,55.918408,"craiglockhart hill, edinburgh eh14 1bn, uk"
"40","Easter Drylaw Park     , Edinburgh, Scotland",NA,59,67,NA,NA,8,-3.2433513,55.9630764,"easter drylaw park, 102 easter drylaw dr, edinburgh eh4 2rt, uk"
"41","Fairmilehead Park       , Edinburgh, Scotland",NA,57,73,NA,NA,16,-3.2135105,55.9068944,"fairmilehead public park, edinburgh eh10, uk"
"42","Fauldburn Park     , Edinburgh, Scotland",NA,60,65,NA,NA,5,-3.3060315,55.9562303,"fauldburn park, edinburgh eh12, uk"
"43","Ferniehill       , Edinburgh, Scotland",NA,70,78,NA,NA,8,-3.1290162,55.9083448,"ferniehill dr, edinburgh eh17, uk"
"44","Fernieside Rec Ground Recreation Ground     , Edinburgh, Scotland",NA,53,64,NA,NA,11,-3.130928,55.9145515,"fernieside dr, edinburgh eh17, uk"
"45","Ferry Glen  Back Braes     , Edinburgh, Scotland",NA,56,67,NA,NA,11,-3.0953208,55.9423705,"daiches braes, edinburgh eh15, uk"
"46","Figgate Burn Park      , Edinburgh, Scotland",51,72,81,NA,NA,9,-3.12534658377781,55.9488873954751,"figgate burn, edinburgh, uk"
"47","Fountainbridge Green , Edinburgh, Scotland",NA,64,71,1,NA,7,-3.215686,55.9398451,"fountainbridge green, edinburgh eh11 1bf, uk"
"48","Gardners Crescent Garden      , Edinburgh, Scotland",NA,59,72,NA,NA,13,-3.2100097,55.9450327,"gardner's crescent garden, edinburgh eh3 8de, uk"
"49","Gayfield Square Garden        , Edinburgh, Scotland",NA,51,62,NA,NA,11,-3.1857623,55.9589986,"gayfield square, edinburgh eh1, uk"
"50","Glendevon Park     , Edinburgh, Scotland",NA,58,62,NA,NA,4,-3.2547005,55.9397621,"glendevon park, edinburgh eh12, uk"
"51","GorgieDalry Comm Park       , Edinburgh, Scotland",NA,45,59,NA,NA,14,-3.2308408,55.9404354,"mcleod street sports centre, 22 mcleod st, edinburgh eh11 2nh, uk"
"52","Gracemount Comm Park      , Edinburgh, Scotland",NA,54,72,NA,NA,18,-3.1564657,55.9049139,"the mansion, 47 gracemount house dr, edinburgh eh16 6fd, uk"
"53","Grannys Green Garden        , Edinburgh, Scotland",NA,49,62,NA,NA,13,-3.1979972,55.9475074,"granny's green steps, edinburgh eh1, uk"
"54","Granton Crescent Park     , Edinburgh, Scotland",NA,60,63,NA,NA,3,-3.2243752,55.9796064,"granton crescent park, edinburgh eh5, uk"
"55","Gyle Park City Park West     , Edinburgh, Scotland",NA,61,66,NA,NA,5,-3.3007586,55.9401472,"gyle park, 73 glasgow rd, edinburgh eh12 8lj, uk"
"56","Gypsy Brae Rec Ground City Park     , Edinburgh, Scotland",NA,56,71,NA,NA,15,-3.255366,55.9810587,"gipsy brae recreation ground, edinburgh, uk"
"57","Hailes Quarry Park       , Edinburgh, Scotland",NA,67,73,NA,NA,6,-3.2680306,55.9216487,"hailes quarry park, 9 dumbryden dr, baberton dumbryden dr, baberton, edinburgh eh14 2qr, uk"
"58","Harrison Park       , Edinburgh, Scotland",NA,73,75,NA,NA,2,-3.2253435,55.9342055,"harrison park, 42 harrison gardens, edinburgh eh11 1sg, uk"
"59","Haugh Park     , Edinburgh, Scotland",NA,60,62,NA,NA,2,-3.2597586,55.9248767,"haugh park, edinburgh eh14, uk"
"60","Hays Park      , Edinburgh, Scotland",NA,43,55,NA,NA,12,-3.2009955,55.943745,"lauriston park, edinburgh eh3, uk"
"61","Henderson Gardens Park         , Edinburgh, Scotland",37,48,58,NA,NA,10,-3.1733265,55.9735091,"henderson gardens, leith, edinburgh eh6, uk"
"62","Hillside Crescent Garden        , Edinburgh, Scotland",NA,53,72,NA,NA,19,-3.1780775,55.9582434,"hillside cres, edinburgh eh7, uk"
"63","HoBinc Blackford Hill      , Edinburgh, Scotland",NA,78,80,NA,NA,2,-3.1950366,55.9230229,"blackford hill, edinburgh eh9 3hr, uk"
"64","Hopetoun Crescent Garden        , Edinburgh, Scotland",NA,72,77,NA,NA,5,-3.1836926,55.9612902,"hopetoun crescent garden, 23-4 hopetoun cres, edinburgh eh7 4ay, uk"
"65","Hunters Hall Park JKC City Park     , Edinburgh, Scotland",NA,48,68,NA,NA,20,-3.1174542,55.9292141,"hunter's hall public park, edinburgh eh16, uk"
"66","Inch Park City Park     , Edinburgh, Scotland",NA,65,73,NA,NA,8,-3.1604093,55.9260347,"inch park, old dalkeith rd, edinburgh eh16 4td, uk"
"67","Inchcolm Park S Queensferry     , Edinburgh, Scotland",NA,60,62,NA,NA,2,-3.4007062,55.9863929,"queensferry,, queensferry, south queensferry eh30 9nd, uk"
"68","Inverleith Park     , Edinburgh, Scotland",NA,69,78,NA,NA,9,-3.214355,55.9664864,"inverleith, edinburgh eh3 5pd, uk"
"69","Jewel Park      , Edinburgh, Scotland",NA,55,63,NA,NA,8,-3.1087699,55.9394334,"the jewel, edinburgh eh15, uk"
"70","Joppa Quarry Park      , Edinburgh, Scotland",NA,55,68,NA,NA,13,-3.0998818,55.945912,"joppa quarry park, milton rd e, edinburgh eh15 2nb, uk"
"71","Keddie Park         , Edinburgh, Scotland",NA,44,59,NA,NA,15,-3.2009955,55.943745,"lauriston park, edinburgh eh3, uk"
"72","King George V Park Currie       , Edinburgh, Scotland",NA,56,68,NA,NA,12,-3.3147473,55.8939924,"king george v park, lanark rd w, currie eh14 5qb, uk"
"73","King George V Park Eyre Pl City Park     , Edinburgh, Scotland",NA,65,72,NA,NA,7,-3.1973916,55.9606353,"king george ⅴ park, 94 eyre pl, edinburgh eh3 5en, uk"
"74","King George V Park SQ     , Edinburgh, Scotland",NA,53,65,NA,NA,12,-3.1973916,55.9606353,"king george ⅴ park, 94 eyre pl, edinburgh eh3 5en, uk"
"75","Lauriston Castle Garden West     , Edinburgh, Scotland",NA,58,68,NA,NA,10,-3.2782659,55.9711352,"2 cramond rd s, edinburgh eh4 6ad, uk"
"76","Leith Links         , Edinburgh, Scotland",NA,60,62,NA,NA,2,-3.1639694,55.9710389,"leith links, 4 links gardens, leith, edinburgh eh6 7eb, uk"
"77","Liberton Park      , Edinburgh, Scotland",NA,64,73,NA,NA,9,-3.1633987,55.9088862,"liberton gardens, edinburgh eh16, uk"
"78","Lochend Park      , Edinburgh, Scotland",NA,67,73,NA,NA,6,-3.1605116,55.960513,"lochend park, lochend rd s, edinburgh eh7 6bp, uk"
"79","London Road Gardens City Park        , Edinburgh, Scotland",NA,61,73,NA,NA,12,-3.17732,55.9573067,"london road gardens, london rd, edinburgh eh7 5ah, uk"
"80","Magdalene Glen      , Edinburgh, Scotland",NA,56,65,NA,NA,9,-3.1090952,55.9411477,"magdalene gardens, edinburgh eh15, uk"
"81","Malleny Park Recreation Ground      , Edinburgh, Scotland",NA,47,NA,NA,1,NA,-3.3356711,55.8852456,"malleny garden, balerno eh14, uk"
"82","Marchbank Park       , Edinburgh, Scotland",NA,55,66,NA,NA,11,-3.34384,55.877015,"edinburgh, uk"
"83","Meadowfield Park      , Edinburgh, Scotland",NA,67,68,NA,NA,1,-3.1488274,55.9487328,"meadowfield park, edinburgh eh8 7jw, uk"
"84","Meadows Yard      , Edinburgh, Scotland",NA,65,71,NA,NA,6,-3.1337508,55.9652114,"meadows yard local nature reserve, fillyside rd, edinburgh eh15 1tb, uk"
"85","Meadowspot Park       , Edinburgh, Scotland",NA,48,67,NA,NA,19,-3.2277288,55.9245355,"meadowspot park, meadowspot, edinburgh eh10, uk"
"86","Montgomery Street Park         , Edinburgh, Scotland",NA,62,71,NA,NA,9,-3.1752681,55.9593821,"montgomery street park, 119 montgomery st, edinburgh eh7 5et, uk"
"87","Moredun Park      , Edinburgh, Scotland",NA,54,63,NA,NA,9,-3.1373304,55.9120684,"moredun park st, edinburgh eh17, uk"
"88","Morgan Playing Fields Recreation Ground     , Edinburgh, Scotland",NA,64,66,NA,NA,2,-3.154484,55.932438,"morgan playing fields, edinburgh eh16 5jw, uk"
"89","Morningside Park      , Edinburgh, Scotland",NA,72,76,NA,NA,4,-3.2128361,55.928982,"morningside park, edinburgh eh10, uk"
"90","Mortonhall       , Edinburgh, Scotland",NA,60,63,NA,NA,3,-3.1801623,55.903162,"mortonhall, edinburgh eh16 6tj, uk"
"91","Muir Wood Park       , Edinburgh, Scotland",NA,67,75,NA,NA,8,-3.3029097,55.9014804,"muir wood park, 55 muir wood rd, currie eh14 5je, uk"
"92","Muirhouse Linear Park     , Edinburgh, Scotland",NA,52,57,NA,NA,5,-3.253994,55.974636,"muirhouse, edinburgh eh4 4wf, uk"
"93","Murieston Park       , Edinburgh, Scotland",NA,62,75,NA,NA,13,-3.2269331,55.9403179,"murieston park, 10/15 murieston terrace, dalry, edinburgh eh11 2lh, uk"
"94","Newcraighall Park      , Edinburgh, Scotland",NA,55,68,NA,NA,13,-3.0900987,55.9342719,"newcraighall dr, edinburgh, newcraighall, musselburgh eh21, uk"
"95","Nicholson Square Garden     , Edinburgh, Scotland",NA,68,73,NA,NA,5,-3.1857742,55.9460948,"nicolson square, edinburgh eh8, uk"
"96","Orchard Brae Park     , Edinburgh, Scotland",NA,62,62,NA,NA,0,-3.2238513,55.9566417,"orchard brae, edinburgh eh4, uk"
"97","Parkside Newbridge     , Edinburgh, Scotland",NA,55,63,NA,NA,8,-3.4087432,55.938212,"parkside, newbridge eh28, uk"
"98","Paties Road Rec Ground City Park      , Edinburgh, Scotland",NA,50,69,NA,NA,19,-3.2468416,55.9142706,"paties rd, edinburgh, uk"
"99","Pentland Hills Regional Park       , Edinburgh, Scotland",NA,75,85,NA,NA,10,-3.2008838,55.9199025,"69a hermitage of braid, braid rd, edinburgh eh10 6jf, uk"
"100","Pentland View Park       , Edinburgh, Scotland",NA,54,68,NA,NA,14,-3.2128868,55.9080365,"pentland view, edinburgh eh10, uk"
"101","Pikes Pool     , Edinburgh, Scotland",NA,42,62,NA,NA,20,-3.4071306,55.9528329,"pikes pool dr, kirkliston eh29, uk"
"102","Pilrig Park         , Edinburgh, Scotland",NA,57,69,NA,NA,12,-3.1825279,55.9679974,"pilrig park, pilrig st, edinburgh eh6 5ba, uk"
"103","Portobello Comm Garden      , Edinburgh, Scotland",NA,72,68,NA,NA,-4,-3.1040438,55.9521538,"portobello community garden, portobello, edinburgh eh15 2eb, uk"
"104","Prestonfield Park      , Edinburgh, Scotland",NA,66,78,NA,NA,12,-3.1581683,55.9329694,"prestonfield park, 2 prestonfield ave, edinburgh eh16 5eu, uk"
"105","Prestonfield War Memorial Garden     , Edinburgh, Scotland",NA,70,68,NA,NA,-2,-3.1636162,55.9337617,"prestonfield war memorial, edinburgh eh16 5ef, uk"
"106","Princes Street Gardens         , Edinburgh, Scotland",NA,70,76,NA,NA,6,-3.198699,55.949555,"princes street gardens, princes st, edinburgh eh2 2hg, uk"
"107","Ratho Park       , Edinburgh, Scotland",NA,60,69,NA,NA,9,-3.3687619,55.9091024,"101 dalmahoy rd, kirknewton eh27 8eg, uk"
"108","Ratho Station Park     , Edinburgh, Scotland",NA,53,62,NA,NA,9,-3.3116582,55.9273798,"station pk, edinburgh, uk"
"109","Ratho Station Rec Ground Recreation Ground West     , Edinburgh, Scotland",NA,48,53,NA,NA,5,-3.3886799,55.9369312,"ratho station, newbridge eh28, uk"
"110","Ravelston Park     , Edinburgh, Scotland",NA,73,67,NA,NA,-6,-3.2288221,55.9518928,"ravelston park, edinburgh, uk"
"111","Ravelston Woods     , Edinburgh, Scotland",NA,72,77,NA,NA,5,-3.2481645,55.956791,"ravelston woods, 195 queensferry rd, edinburgh eh4 3nd, uk"
"112","Redbraes Park         , Edinburgh, Scotland",NA,59,66,NA,NA,7,-3.1877622,55.9678315,"redbraes park, 185/3 broughton rd, edinburgh eh7 4ln, uk"
"113","Redford Wood       , Edinburgh, Scotland",NA,51,71,NA,NA,20,-3.3342507,55.8598128,"redford wood, balerno eh14, uk"
"114","Redhall Park       , Edinburgh, Scotland",NA,54,66,NA,NA,12,-3.2563094,55.9217943,"redhall park, edinburgh eh14, uk"
"115","Regent Road Park         , Edinburgh, Scotland",NA,60,70,NA,NA,10,-3.1735493,55.9551338,"regent road park, edinburgh, uk"
"116","River Almond Walkway     , Edinburgh, Scotland",NA,61,77,NA,NA,16,-3.3117831,55.9708365,"river almond walkway, cramond, edinburgh eh4, uk"
"117","Riverside Park     , Edinburgh, Scotland",NA,55,60,NA,NA,5,-3.188267,55.953252,"edinburgh, uk"
"118","Rocheid Path     , Edinburgh, Scotland",NA,66,72,NA,NA,6,-3.2034047,55.9629027,"rocheid path, 16 inverleith terrace ln, edinburgh eh3 5np, uk"
"119","Roseburn Park City Park West     , Edinburgh, Scotland",NA,65,69,NA,NA,4,-3.227273,55.9706816,"citypark way, edinburgh eh5, uk"
"120","Rosefield Park      , Edinburgh, Scotland",NA,68,70,NA,NA,2,-3.1197297,55.9519816,"rosefield park, 5 w brighton cres, portobello, west, edinburgh eh15 1lu, uk"
"121","Saughton Park       , Edinburgh, Scotland",NA,62,77,NA,NA,15,-3.2533495,55.9412729,"saughton park, edinburgh eh12, uk"
"122","Seafield Recreation Ground Recreation Ground     , Edinburgh, Scotland",NA,48,54,NA,NA,6,-3.1379585,55.9649475,"seafield recreation ground, craigentinny ave, edinburgh eh7 6rd, uk"
"123","Seven Acre Park      , Edinburgh, Scotland",NA,70,82,NA,NA,12,-3.1755556,55.9075,"seven acre park, stanedykehead, edinburgh, alnwickhill eh16 6tn, uk"
"124","Sighthill Park       , Edinburgh, Scotland",NA,56,65,NA,NA,9,-3.281209,55.921837,"sighthill park, edinburgh eh11, uk"
"125","Silverknowes Park Recreation Ground     , Edinburgh, Scotland",NA,52,60,NA,NA,8,-3.27246,55.971451,"silverknowes, edinburgh eh4 5ha, uk"
"126","Sir Harry Lauder Garden     , Edinburgh, Scotland",NA,64,NA,NA,1,NA,-3.1128859,55.9500937,"sir harry lauder rd, edinburgh, uk"
"127","Spylaw Park       , Edinburgh, Scotland",NA,62,71,NA,NA,9,-3.2671316,55.9080746,"spylaw park, edinburgh eh13, uk"
"128","St Katharines      , Edinburgh, Scotland",NA,68,75,NA,NA,7,-3.1627142,55.9041342,"st katharine's cres, edinburgh eh16, uk"
"129","St Margarets Park     , Edinburgh, Scotland",NA,70,71,NA,NA,1,-3.2850248,55.9397425,"st margaret’s park, corstorphine, edinburgh eh12 7sz, uk"
"130","St Marks Park         , Edinburgh, Scotland",NA,56,65,NA,NA,9,-3.194585,55.9688468,"st marks park, warriston rd, edinburgh eh7 4hn, uk"
"131","St Patricks Square Garden     , Edinburgh, Scotland",NA,57,67,NA,NA,10,-3.1836588,55.9432716,"st patrick square, newington, edinburgh eh8, uk"
"132","Starbank Park     , Edinburgh, Scotland",NA,63,89,NA,NA,26,-3.2010942,55.9795153,"starbank park, newhaven, edinburgh eh5, uk"
"133","Station Road Pk     , Edinburgh, Scotland",NA,66,72,NA,NA,6,-3.2788713,55.9407635,"station rd, corstorphine, edinburgh eh12, uk"
"134","Stenhouse Place Park       , Edinburgh, Scotland",NA,43,67,NA,NA,24,-3.2607689,55.9317884,"stenhouse pl w, edinburgh eh11, uk"
"135","Straiton Place Park      , Edinburgh, Scotland",NA,58,62,NA,NA,4,-3.1095141,55.9543761,"straiton place park, 18- uk, 49 promenade, portobello, edinburgh eh15 2ba, uk"
"136","Taylor Garden        , Edinburgh, Scotland",NA,55,70,NA,NA,15,-3.1764906,55.9741417,"taylor gardens, leith, edinburgh eh6 6tg, uk"
"137","The Meadows and BLeith Links      , Edinburgh, Scotland",NA,71,74,NA,NA,3,-3.1639694,55.9710389,"leith links, 4 links gardens, leith, edinburgh eh6 7eb, uk"
"138","Union Park City Park West     , Edinburgh, Scotland",NA,50,63,NA,NA,13,-3.2762782,55.9358976,"union park, edinburgh eh12, uk"
"139","Victoria Park City Park     , Edinburgh, Scotland",NA,67,76,NA,NA,9,-3.1934813,55.975007,"victoria park, 141 newhaven rd, edinburgh eh6 4qa, uk"
"140","West Pilton Park     , Edinburgh, Scotland",NA,53,63,NA,NA,10,-3.2458327,55.9719278,"w pilton park, edinburgh eh4, uk"
"141","Whinhill Park       , Edinburgh, Scotland",NA,51,65,NA,NA,14,-3.271985,55.927589,"whinhill, greenock pa15 3aq, uk"
"142","White Park       , Edinburgh, Scotland",NA,57,68,NA,NA,11,-3.2323003,55.9375348,"white park, edinburgh eh11, uk"
